   14
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 4-3  F=_kvi#c6 M=CX     ISEL= 1
  2.37D-06                                                     QEFREF
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 7-5  F=_kvi#c6 M=CX     ISEL=11
  4.92D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.96D-07  2.35D-07  2.84D-07  3.52D-07  4.13D-07  6.01D-07   QENER
  5.97D-07  4.92D-07  3.13D-07  1.86D-07  7.14D-08  3.90D-08
  2.17D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  4.26D-07  4.52D-07  4.69D-07  4.92D-07  5.08D-07  5.24D-07   QTIEV
  5.37D-07  5.47D-07  5.55D-07  5.62D-07  5.69D-07  5.77D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.22D-07  8.15D-07  8.09D-07  8.00D-07  7.92D-07  7.81D-07   QDENSI
  7.51D-07  7.25D-07  6.82D-07  6.48D-07  6.07D-07  5.21D-07
  4.92D-07  4.69D-07  4.08D-07  3.71D-07  3.36D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  6.50D-07  6.09D-07  5.53D-07  5.21D-07  4.92D-07  4.37D-07   QZEFF
  4.01D-07  3.68D-07  3.46D-07  3.25D-07  3.11D-07  2.87D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.92D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 8-6  F=_kvi#c6 M=CX     ISEL=12
  4.16D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.50D-07  2.85D-07  3.21D-07  3.99D-07  4.69D-07  6.54D-07   QENER
  5.74D-07  4.16D-07  2.40D-07  1.33D-07  5.02D-08  2.56D-08
  1.38D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  3.61D-07  3.83D-07  3.97D-07  4.16D-07  4.29D-07  4.44D-07   QTIEV
  4.55D-07  4.63D-07  4.71D-07  4.77D-07  4.82D-07  4.90D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.31D-07  7.22D-07  7.15D-07  7.03D-07  6.94D-07  6.83D-07   QDENSI
  6.52D-07  6.26D-07  5.86D-07  5.54D-07  5.17D-07  4.40D-07
  4.16D-07  3.97D-07  3.47D-07  3.19D-07  2.94D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  5.56D-07  5.18D-07  4.69D-07  4.41D-07  4.16D-07  3.70D-07   QZEFF
  3.42D-07  3.17D-07  3.01D-07  2.86D-07  2.76D-07  2.61D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.16D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 9-7  F=_kvi#c6 M=CX     ISEL=13
  3.09D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.59D-08  5.68D-08  7.26D-08  1.08D-07  1.48D-07  2.73D-07   QENER
  3.20D-07  3.09D-07  1.82D-07  9.46D-08  3.26D-08  1.66D-08
  8.83D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.72D-07  2.86D-07  2.96D-07  3.09D-07  3.18D-07  3.28D-07   QTIEV
  3.36D-07  3.43D-07  3.48D-07  3.53D-07  3.57D-07  3.63D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.92D-07  5.81D-07  5.72D-07  5.58D-07  5.47D-07  5.34D-07   QDENSI
  5.02D-07  4.78D-07  4.41D-07  4.14D-07  3.84D-07  3.26D-07
  3.09D-07  2.95D-07  2.64D-07  2.47D-07  2.34D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  4.16D-07  3.85D-07  3.47D-07  3.26D-07  3.09D-07  2.78D-07   QZEFF
  2.61D-07  2.46D-07  2.37D-07  2.29D-07  2.24D-07  2.16D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.09D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N=10-8  F=_kvi#c6 M=CX     ISEL=14
  1.65D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.82D-09  8.84D-09  1.21D-08  2.10D-08  3.37D-08  7.82D-08   QENER
  1.29D-07  1.65D-07  1.21D-07  6.36D-08  2.13D-08  1.07D-08
  5.63D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.48D-07  1.54D-07  1.58D-07  1.65D-07  1.69D-07  1.74D-07   QTIEV
  1.78D-07  1.82D-07  1.85D-07  1.87D-07  1.90D-07  1.93D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.20D-07  4.05D-07  3.93D-07  3.74D-07  3.59D-07  3.41D-07   QDENSI
  3.02D-07  2.77D-07  2.45D-07  2.25D-07  2.05D-07  1.73D-07
  1.65D-07  1.58D-07  1.45D-07  1.38D-07  1.33D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.27D-07  2.06D-07  1.84D-07  1.73D-07  1.65D-07  1.51D-07   QZEFF
  1.44D-07  1.38D-07  1.35D-07  1.32D-07  1.30D-07  1.27D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.65D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
C-----------------------------------------------------------------------
C  EFFECTIVE COEFFICIENT LIST:
C
C     ISEL    TYPE      ION       INFORMATION
C     ----    ----      ---       -----------
C
C       1.   CX.EMIS.  C + 5      N = 4 -  3    520.6    23/11/98
C       2.   CX.EMIS.  C + 5      N = 5 -  4   1124.9    23/11/98
C       3.   CX.EMIS.  C + 5      N = 6 -  5   2070.4    23/11/98
C       4.   CX.EMIS.  C + 5      N = 7 -  6   3433.8    23/11/98
C       5.   CX.EMIS.  C + 5      N = 8 -  7   5290.7    23/11/98
C       6.   CX.EMIS.  C + 5      N = 9 -  8   7716.9    23/11/98
C       7.   CX.EMIS.  C + 5      N =10 -  9  10788.6    23/11/98
C       8.   CX.EMIS.  C + 5      N = 4 -  2    134.9    23/11/98
C       9.   CX.EMIS.  C + 5      N = 5 -  3    355.9    23/11/98
C      10.   CX.EMIS.  C + 5      N = 6 -  4    728.9    23/11/98
C      11.   CX.EMIS.  C + 5      N = 7 -  5   1292.0    23/11/98
C      12.   CX.EMIS.  C + 5      N = 8 -  6   2082.3    23/11/98
C      13.   CX.EMIS.  C + 5      N = 9 -  7   3138.7    23/11/98
C      14.   CX.EMIS.  C + 5      N =10 -  8   4498.9    23/11/98
C-----------------------------------------------------------------------
C
C  Donor: he0(1s2s 1S)
C
C  Production code:  ADAS309
C
C  Source data set: /packages/adas/adf01/qcx#he0/qcx#he0_2s-s_kvi#c6.dat
C
C  Producer:  H. P. Summers
C
C  Date:  23 December 1998
C
C  Update:
C
C-----------------------------------------------------------------------
C
C  Replace QZEFF data. The previous version only changed
C  on integral Z which leads to problems in interpolation
C  as the file contains fractional Zeff.
C
C  AUTHOR : Martin O'Mullane
C  DATE   : 10/10/05
C
C---------------------------------------------------------------------------------
C  
C  Identify the donor as D=HE(2 1S) in each block.
C
C  AUTHOR : Martin O'Mullane
C  DATE   : 31/08/06
C
C---------------------------------------------------------------------------------
C ADAS ADF12 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf12/qef97#he/qef97#he_2s-s_kvi#c6.dat,v 2.3 2006/08/31 15:52:53 mog Exp $ Date $Date: 2006/08/31 15:52:53 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 08-Mar-2024.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
